기능,API Path,BE 개발 담당자,BE 개발 현황,FE 개발 담당자,FE 개발 현황,HTTP Method,index,숫자,요청 본문 예시,응답 본문 예시
,,,,,,,[필터],,,
필터 적용 상품 목록 조회,/api/products?regionCode=REG_001&priceRangeCode=PRC_001&keywordCode=KEY_001&targetCode=TGT_001&ageGroupCode=AGE_003&sort=popular&page=1&limit=20,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""filters"": { ""regionCode"": ""REG_001"", ""priceRangeCode"": ""PRC_001"", ""keywordCode"": ""KEY_001"", ""targetCode"": ""TGT_001"", ""ageGroupCode"": ""AGE_003"", ""sort"": ""popular"" }, ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }"
가격대 목록 조회,/api/price-ranges,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""priceRangeCode"": ""PRC_001"", ""label"": ""1만원 이하"", ""minPrice"": 0, ""maxPrice"": 10000, ""sortOrder"": 1 }] }"
키워드 목록 조회,/api/keywords,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""지역명물"", ""category"": ""mood"" }, { ""keywordCode"": ""KEY_002"", ""name"": ""달콤함"", ""category"": ""taste"" }] }"
추천 대상 목록 조회,/api/gift-targets,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""targetCode"": ""TGT_001"", ""name"": ""부모님"" }, { ""targetCode"": ""TGT_002"", ""name"": ""친구"" }, { ""targetCode"": ""TGT_003"", ""name"": ""연인"" }] }"
연령대 목록 조회,/api/age-groups,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""ageGroupCode"": ""AGE_003"", ""name"": ""20대"", ""minAge"": 20, ""maxAge"": 29 }] }"
지역별 키워드 조회,/api/regions/{regionCode}/keywords,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""regionCode"": ""REG_001"", ""regionName"": ""도쿠시마"", ""keywords"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""스다치"" }, { ""keywordCode"": ""KEY_002"", ""name"": ""나루토고구마"" }, { ""keywordCode"": ""KEY_003"", ""name"": ""아와오도리"" }] }"
,,,,,,,[구매처],,,
상품별 구매처 조회,/api/products/{productCode}/purchase-locations,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""locationCode"": ""LOC_001"", ""name"": ""도쿠시마역 기념품관"", ""locationType"": ""station_shop"", ""address"": ""도쿠시마현 도쿠시마시"", ""websiteUrl"": ""https://example.com/"" }] }"
상품별 외부 링크 조회,/api/products/{productCode}/links,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": [{ ""linkCode"": ""LNK_001"", ""siteName"": ""Rakuten"", ""url"": ""https://example.com/"", ""isPrimary"": true }] }"
,,,,,,,[에러],,,
상품 없음,/api/products/{productCode},,,,,GET,,,X,"{ ""statusCode"": 404, ""error"": ""PRODUCT_NOT_FOUND"", ""message"": ""상품을 찾을 수 없습니다."" }"
지역 없음,/api/regions/{regionCode},,,,,GET,,,X,"{ ""statusCode"": 404, ""error"": ""REGION_NOT_FOUND"", ""message"": ""지역 정보를 찾을 수 없습니다."" }"
잘못된 요청값,/api/products?priceRangeCode=INVALID,,,,,GET,,,X,"{ ""statusCode"": 400, ""error"": ""INVALID_PARAMETER"", ""message"": ""요청 파라미터가 올바르지 않습니다."" }"
[찜/좋아요],,,,,,,,,,
상품 찜 추가,/api/products/{productCode}/like?clientId=...,,,,,POST,,,X 또는 X-OMIOS-Client-Id header,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_041"", ""liked"": true, ""likeCount"": 1 } }"
상품 찜 취소,/api/products/{productCode}/like?clientId=...,,,,,DELETE,,,X 또는 X-OMIOS-Client-Id header,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_041"", ""liked"": false, ""likeCount"": 0 } }"
상품 찜 토글,/api/products/{productCode}/like/toggle?clientId=...,,,,,POST,,,X 또는 X-OMIOS-Client-Id header,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_041"", ""liked"": true, ""likeCount"": 1 } }"
상품 찜 상태/수 조회,/api/products/{productCode}/like?clientId=...,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_041"", ""liked"": true, ""likeCount"": 1 } }"
사용자 찜 상품 목록 조회,/api/product-likes?clientId=...&sort=likes_desc,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""items"": [], ""page"": 1, ""limit"": 20, ""totalCount"": 0, ""sort"": ""likes_desc"" } }"
